,PC1,PC2,PC3,PC4,PC5
AAPL,0.13339505795694048,-0.10362469222256503,0.026392631789470856,-0.1748265178450091,0.09197658989271558
MSFT,0.11512653541228723,-0.2415326510008347,-0.021452200953094448,-0.19511552080580385,-0.08224063086727802
GOOGL,0.09730958444029356,-0.19208188496765677,-0.058348180811036016,-0.16281567140587894,-0.027616951160750053
META,0.10873786345329385,-0.21512229251202464,-0.04006665913856305,-0.1854866447849404,-0.04387318907836954
NVDA,0.09576496856775382,-0.24276583993018053,-0.10519859599412512,-0.1857441132192189,-0.09369021597018959
AMD,0.1130928826197916,-0.18080810343225084,-0.06915921971629899,-0.15495183565830778,-0.015711433367197436
INTC,0.10658434940589953,-0.06156918777126749,-0.012136642934974406,-0.05759539050955849,-0.01984635326381823
CSCO,0.137992502036181,-0.054223822156993035,0.0359690736110726,-0.025599425121644703,-0.008729515375422103
ADBE,0.08964222908319744,-0.13146496696526944,0.04327513786203535,-0.1611956348832923,-0.0021649784081181345
CRM,0.10831349048338383,-0.1418527191640505,0.02079662953557202,-0.11819812363922115,-0.050068076247674204
JPM,0.16974287028092694,-0.06696709430336706,-0.013733694008838483,0.24944811308489637,-0.1414247179741902
BAC,0.17420074650785647,-0.04181704154983365,-0.0008926128074342079,0.28589436187845896,-0.008490695246127382
WFC,0.15880531194701716,-0.07103449674832867,-0.010698942895489642,0.3179348998320767,-0.039746210144383266
C,0.17646451925807652,-0.08077633794639702,-0.003459699257618009,0.2127632006894366,-0.04763522373314994
GS,0.1862838009421275,-0.09622612465829773,-0.004932030896608397,0.20486789352821297,-0.07237911086034368
MS,0.18092826237476556,-0.09564296703775896,-0.01412396373806148,0.21723912824192462,-0.07442494222758064
BLK,0.1758178221694168,-0.07961055149351547,0.09190089023997262,0.08538764502350105,0.05770208973861267
SCHW,0.13040060191299044,-0.08449321770272951,0.003322972534481402,0.20507227813434864,-0.09335889841080262
USB,0.18005323519171623,-0.016682228737736268,0.05705084430183125,0.22203081891161783,0.06784222807362408
PNC,0.17866762375877235,-0.012225188221124188,0.05497954202205533,0.25294702300506194,0.06891195587737073
JNJ,0.04028605631924969,0.2155144078962658,0.2722587910670792,0.04911437178152748,-0.09499574045923558
UNH,0.02576200911779773,0.039909294532741134,0.10487290148461531,0.002110178768486208,-0.08885710794688415
PFE,0.07676403930141494,0.15732968944332146,0.23235425031903253,-0.10352910777158804,-0.08564800100704593
